[SwitchyOmega Conditions]
@with result

*.bilivideo.com +direct
*.hdslb.com +direct
*.hanime.tv +proxy
*.theporndude.com +proxy
*.kkgal.com +direct
*.52pojie.cn +direct
*.qq.com +direct
*.douyucdn.cn +direct
*.lmk123.com +proxy
*.chrome.com +proxy
*.customer.io +proxy
*.rawgit.com +proxy
*.gstatic.com +proxy
*.vimeo.com +proxy
*.ctolib.com +proxy
*.17345.com +proxy
*.github-production-release-asset-2e65be.s3.amazonaws.com +proxy
*.denpasoft.com +proxy
*.google.com +proxy
*.winampcn.com +proxy
*.fonts.googleapis.com +proxy
*.fontawesome.com +proxy
*.medium.com +proxy
*.appcues.com +proxy
*.intercom.io +proxy
*.mongodb.com +proxy
*.baidu.com +direct
*.cnzz.com +direct
*.banyuetan.org +direct
*.fslacg.com +direct
*.aliyuncs.com +proxy
*.jsdelivr.net +proxy
*.inn-studio.com +proxy
*.acgbkk.vip +proxy
*.hufangyun.com +proxy
*.jiayaoo3o.github.io +proxy
*.csdnimg.cn +proxy
*.google.co.jp +proxy
*.githubassets.com +proxy
*.jeza-chen.com +proxy
*.v2ray.com +proxy
*.bojianger.com +direct
*.dota2.com.cn +direct
*.wmupd.com +direct
*.wanmei.com +direct
*.smtcdns.net +direct
*.staticfile.org +direct
*.170mv.com +direct
*.steamcommunity.com +proxy
*.danmubox.github.io +proxy
*.playduction.com +direct
*.nutaku.net +proxy
*.nutaku.com +proxy
*.54647.online +proxy
*.54647.io +proxy
*.pttgamer.com +proxy
*.bootstrapcdn.com +proxy
*.bahamut.com.tw +proxy
*.gamer.com.tw +proxy
*.fbcdn.net +proxy
*.atdmt.com +proxy
*.fbsbx.com +proxy
*.youtube.com +proxy
*.googlevideo.com +proxy
*.avatars2.githubusercontent.com +proxy
*.camo.githubusercontent.com +proxy
*.amplitude.com +proxy
*.quora.com +proxy
*.redditstatic.com +proxy
*.pinimg.com +proxy
*.chtbl.com +proxy
*.patreon.com +proxy
*.facebook.com +proxy
*.servedby-buysellads.com +proxy
*.bilibili.com +direct
*.ggpht.com +proxy
*.ytimg.com +proxy
*.damatu1.com +proxy
*.golang.org +proxy
*.google.com.hk +proxy
*.googleusercontent.com +proxy
*.mi-img.com +proxy
*.avatars3.githubusercontent.com +proxy
*.avatars0.githubusercontent.com +proxy
*.douyucdn2.cn +direct
*.dlsite.com +proxy
*.gmail.com +proxy
*.twitter.com +proxy
*.cms-twdigitalassets.com +proxy
*.twimg.com +proxy
*.g-cores.com +proxy
*.wikipedia.org +proxy
*.msfn.org +proxy
*.live.com +proxy
*.reddit.com +proxy
*.imgur.com +proxy
*.ajax.googleapis.com +proxy
*.comicer.com +proxy
*.e-hentai.org +proxy
*.html5shim.googlecode.com +proxy
*.github.com +proxy
*.5eplay.com +direct
*.raw.githubusercontent.com +proxy
*.zhaoqize.github.io +direct
*.netease.com +direct
*.steampowered.com +proxy
*.tradelab.fr +proxy
*.facebook.net +proxy
*.snapchat.com +proxy
*.akamaihd.net +proxy
*.nfmovies.com +direct
*.google.hk +proxy
internal.example.com +direct
*.example.com +proxy

* +direct
